County,FileNumber,ProviderName,Available,Available Capacity,Bed Census,Total Staffed Bed Capacity
All,All,All,"16,478",0.272246638,"44,048","60,526"
ALACHUA,100113,UF HEALTH SHANDS HOSPITAL,154,0.147227533,892,"1,046"
ALACHUA,100204,NORTH FLORIDA REGIONAL MEDICAL CENTER,54,0.116883117,408,462
ALACHUA,110025,UF HEALTH REHAB HOSPITAL,12,0.2,48,60
ALACHUA,120011,UF HEALTH SHANDS PSYCHIATRIC HOSPITAL,30,0.370370370,51,81
ALACHUA,23960071,SELECT SPECIALTY HOSPITAL GAINESVILLE,2,0.041666667,46,48
BAKER,100134,ED FRASER MEMORIAL HOSPITAL,8,0.666666667,4,12
BAKER,104007,NORTHEAST FLORIDA STATE HOSPITAL,148,0.241435563,465,613
BAY,100026,ASCENSION SACRED HEART BAY,21,0.145833333,123,144
BAY,100242,GULF COAST REGIONAL MEDICAL CENTER,35,0.142276423,211,246
BAY,110034,EMERALD COAST BEHAVIORAL HOSPITAL,20,0.232558140,66,86
BAY,23960013,ENCOMPASS HEALTH REHABILITATION HOSPITAL OF PANAMA CITY,12,0.214285714,44,56
BAY,23960045,SELECT SPECIALTY HOSPITAL - PANAMA CITY,11,0.366666667,19,30
BRADFORD,100103,NORTH FLORIDA REGIONAL MEDICAL CENTER STARKE CAMPUS,5,0.5,5,10
BREVARD,100019,HOLMES REGIONAL MEDICAL CENTER,75,0.148221344,431,506
BREVARD,100028,PARRISH MEDICAL CENTER,75,0.431034483,99,174
BREVARD,100092,ROCKLEDGE REGIONAL MEDICAL CENTER,51,0.3,119,170
BREVARD,100177,CAPE CANAVERAL HOSPITAL,46,0.328571429,94,140
BREVARD,104024,"CIRCLES OF CARE, INC",20,0.384615385,32,52
BREVARD,110027,SEA PINES REHABILITATION HOSPITAL AFFILIATE OF ENCOMPASS HEALTH,19,0.38,31,50
BREVARD,110036,DEVEREUX FLORIDA,0,0,100,100
BREVARD,120007,PALM BAY HOSPITAL,33,0.286956522,82,115
BREVARD,23960034,MELBOURNE REGIONAL MEDICAL CENTER,74,0.704761905,31,105
BREVARD,23960090,KINDRED HOSPITAL MELBOURNE,12,0.2,48,60
BREVARD,23960092,VIERA HOSPITAL,8,0.095238095,76,84
BREVARD,23960153,PALM POINT BEHAVIORAL HEALTH,19,0.431818182,25,44
BROWARD,100038,MEMORIAL REGIONAL HOSPITAL,142,0.206695779,545,687
BROWARD,100039,BROWARD HEALTH MEDICAL CENTER,31,0.076354680,375,406
BROWARD,100042,KINDRED HOSPITAL-SOUTH FLORIDA-HOLLYWOOD,44,0.369747899,75,119
BROWARD,100056,CLEVELAND CLINIC HOSPITAL,19,0.082608696,211,230
BROWARD,100073,HOLY CROSS HOSPITAL,149,0.428160920,199,348
